A2\xBD" => "",                     # U+E08BD => 
"\xF3\xA0\xB6\x9C" => "",                     # U+E0D9C => 
"\xF3\xA0\xB6\x9D" => "",                     # U+E0D9D => 
"\xF3\xA0\xB6\x9E" => "",                     # U+E0D9E => 
"\xF3\xA0\xB6\x9F" => "",                     # U+E0D9F => 
"\xF3\xA0\xB6\xA0" => "",                     # U+E0DA0 => 
"\xF3\xA0\xB6\xA1" => "",                     # U+E0DA1 => 
"\xF3\xA0\xB6\xA2" => "",                     # U+E0DA2 => 
"\xF3\xA0\xB6\xA3" => "",                     # U+E0DA3 => 
"\xF3\xA0\xB6\xA4" => "",                     # U+E0DA4 => 
"\xF3\xA0\xB6\xA5" => "",                     # U+E0DA5 => 
"\xF3\xA0\xB6\xA6" => "",                     # U+E0DA6 => 
"\xF3\xA0\xB6\xA7" => "",                     # U+E0DA7 => 
"\xF3\xA0\xB6\xA8" => "",                     # U+E0DA8 => 
"\xF3\xA0\xB6\xA9" => "",                     # U+E0DA9 => 
"\xF3\xA0\xB6\xAA" => "",                     # U+E0DAA => 
"\xF3\xA0\xB6\xAB" => "",                     # U+E0DAB => 
"\xF3\xA0\xB6\xAC" => "",                     # U+E0DAC => 
"\xF3\xA0\xB6\xAD" => "",                     # U+E0DAD => 
"\xF3\xA0\xB6\xAE" => "",                     # U+E0DAE => 
"\xF3\xA0\xB6\xAF" => "",                     # U+E0DAF => 
"\xF3\xA0\xB6\xB0" => "",                     # U+E0DB0 => 
"\xF3\xA0\xB6\xB1" => "",                     # U+E0DB1 => 
"\xF3\xA0\xB6\xB2" => "",                     # U+E0DB2 => 
"\xF3\xA0\xB6\xB3" => "",                     # U+E0DB3 => 
"\xF3\xA0\xB6\xB4" => "",                     # U+E0DB4 => 
"\xF3\xA0\xB6\xB5" => "",                     # U+E0DB5 => 
"\xF3\xA0\xB6\xB6" => "",                     # U+E0DB6 => 
"\xF3\xA0\xB6\xB7" => "",                     # U+E0DB7 => 
"\xF3\xA0\xB6\xB8" => "",                     # U+E0DB8 => 
"\xF3\xA0\xB6\xB9" => "",                     # U+E0DB9 => 
"\xF3\xA0\xB6\xBA" => "",                     # U+E0DBA => 
"\xF3\xA0\xB6\xBB" => "",                     # U+E0DBB => 
"\xF3\xA0\xB6\xBC" => "",                     # U+E0DBC => 
"\xF3\xA0\xB6\xBD" => "",                     # U+E0DBD => 
"\xF3\xA0\xB6\xBE" => "",                     # U+E0DBE => 
"\xF3\xA0\xB6\xBF" => "",                     # U+E0DBF => 
"\xF3\xA0\xB7\x80" => "",                     # U+E0DC0 => 
"\xF3\xA0\xB7\x81" => "",                     # U+E0DC1 => 
"\xF3\xA0\xB7\x82" => "",                     # U+E0DC2 => 
"\xF3\xA0\xB7\x83" => "",                     # U+E0DC3 => 
"\xF3\xA0\xB7\x84" => "",                     # U+E0DC4 => 
"\xF3\xA0\xB7\x85" => "",                     # U+E0DC5 => 
"\xF3\xA0\xB7\x86" => "",                     # U+E0DC6 => 
"\xF3\xA0\xB7\x87" => "",                     # U+E0DC7 => 
"\xF3\xA0\xB7\x88" => "",                     # U+E0DC8 => 
"\xF3\xA0\xB7\x89" => "",                     # U+E0DC9 => 
"\xF3\xA0\xB7\x8A" => "",                     # U+E0DCA => 
"\xF3\xA0\xB7\x8B" => "",                     # U+E0DCB => 
"\xF3\xA0\xB7\x8C" => "",                     # U+E0DCC => 
"\xF3\xA0\xB7\x8D" => "",                     # U+E0DCD => 
"\xF3\xA0\xB7\x8E" => "",                     # U+E0DCE => 
"\xF3\xA0\xB7\x8F" => "",                     # U+E0DCF => 
"\xF3\xA0\xB7\x90" => "",                     # U+E0DD0 => 
"\xF3\xA0\xB7\x91" => "",                     # U+E0DD1 => 
"\xF3\xA0\xB7\x92" => "",                     # U+E0DD2 => 
"\xF3\xA0\xB7\x93" => "",                     # U+E0DD3 => 
"\xF3\xA0\xB7\x94" => "",                     # U+E0DD4 => 
"\xF3\xA0\xB7\x95" => "",                     # U+E0DD5 => 
"\xF3\xA0\xB7\x96" => "",                     # U+E0DD6 => 
"\xF3\xA0\xB7\x97" => "",                     # U+E0DD7 => 
"\xF3\xA0\xB7\x98" => "",                     # U+E0DD8 => 
"\xF3\xA0\xB7\x99" => "",                     # U+E0DD9 => 
"\xF3\xA0\xB7\x9A" => "",                     # U+E0DDA => 
"\xF3\xA0\xB7\x9B" => "",                     # U+E0DDB => 
"\xF3\xA0\xB7\x9C" => "",                     # U+E0DDC => 
"\xF3\xA0\xB7\x9D" => "",                     # U+E0DDD => 
"\xF3\xA0\xB7\x9E" => "",                     # U+E0DDE => 
"\xF3\xA0\xB7\x9F" => "",                     # U+E0DDF => 
"\xF3\xA0\xB7\xA0" => "",                     # U+E0DE0 => 
"\xF3\xA0\xB7\xA1" => "",                     # U+E0DE1 => 
"\xF3\xA0\xB7\xA2" => "",                     # U+E0DE2 => 
"\xF3\xA0\xB7\xA3" => "",                     # U+E0DE3 => 
"\xF3\xA0\xB7\xA4" => "",                     # U+E0DE4 => 
"\xF3\xA0\xB7\xA5" => "",                     # U+E0DE5 => 
"\xF3\xA0\xB7\xA6" => "",                     # U+E0DE6 => 
"\xF3\xA0\xB7\xA7" => "",                     # U+E0DE7 => 
"\xF3\xA0\xB7\xA8" => "",                     # U+E0DE8 => 
"\xF3\xA0\xB7\xA9" => "",                     # U+E0DE9 => 
"\xF3\xA0\xB7\xAA" => "",                     # U+E0DEA => 
"\xF3\xA0\xB7\xAB" => "",                     # U+E0DEB => 
"\xF3\xA0\xB7\xAC" => "",                     # U+E0DEC => 
"\xF3\xA0\xB7\xAD" => "",                     # U+E0DED => 
"\xF3\xA0\xB7\xAE" => "",                     # U+E0DEE => 
"\xF3\xA0\xB7\xAF" => "",                     # U+E0DEF => 
"\xF3\xA0\xB7\xB0" => "",                     # U+E0DF0 => 
"\xF3\xA0\xB7\xB1" => "",                     # U+E0DF1 => 
"\xF3\xA0\xB7\xB2" => "",                     # U+E0DF2 => 
"\xF3\xA0\xB7\xB3" => "",                     # U+E0DF3 => 
"\xF3\xA0\xB7\xB4" => "",                     # U+E0DF4 => 
"\xF3\xA0\xB7\xB5" => "",                     # U+E0DF5 => 
"\xF3\xA0\xB7\xB6" => "",                     # U+E0DF6 => 
"\xF3\xA0\xB7\xB7" => "",                     # U+E0DF7 => 
"\xF3\xA0\xB7\xB8" => "",                     # U+E0DF8 => 
"\xF3\xA0\xB7\xB9" => "",                     # U+E0DF9 => 
"\xF3\xA0\xB7\xBA" => "",                     # U+E0DFA => 
"\xF3\xA0\xB7\xBB" => "",                     # U+E0DFB => 
"\xF3\xA0\xB7\xBC" => "",                     # U+E0DFC => 
"\xF3\xA0\xB7\xBD" => "",                     # U+E0DFD => 
"\xF3\xA0\xB7\xBE" => "",                     # U+E0DFE => 
"\xF3\xA0\xB7\xBF" => "",                     # U+E0DFF => 
"\xF3\xA0\xB8\x80" => "",                     # U+E0E00 => 
"\xF3\xA0\xB8\x81" => "",                     # U+E0E01 => 
"\xF3\xA0\xB8\x82" => "",                     # U+E0E02 => 
"\xF3\xA0\xB8\x83" => "",                     # U+E0E03 => 
"\xF3\xA0\xB8\x84" => "",                     # U+E0E04 => 
"\xF3\xA0\xB8\x85" => "",                     # U+E0E05 => 
"\xF3\xA0\xB8\x86" => "",                     # U+E0E06 => 
"\xF3\xA0\xB8\x87" => "",                     # U+E0E07 => 
"\xF3\xA0\xB8\x88" => "",                     # U+E0E08 => 
"\xF3\xA0\xB8\x89" => "",                     # U+E0E09 => 
"\xF3\xA0\xB8\x8A" => "",                     # U+E0E0A => 
"\xF3\xA0\xB8\x8B" => "",                     # U+E0E0B => 
"\xF3\xA0\xB8\x8C" => "",                     # U+E0E0C => 
"\xF3\xA0\xB8\x8D" => "",                     # U+E0E0D => 
"\xF3\xA0\xB8\x8E" => "",                     # U+E0E0E => 
"\xF3\xA0\xB8\x8F" => "",                     # U+E0E0F => 
"\xF3\xA0\xB8\x90" => "",                     # U+E0E10 => 
"\xF3\xA0\xB8\x91" => "",                     # U+E0E11 => 
"\xF3\xA0\xB8\x92" => "",                     # U+E0E12 => 
"\xF3\xA0\xB8\x93" => "",                     # U+E0E13 => 
"\xF3\xA0\xB8\x94" => "",                     # U+E0E14 => 
"\xF3\xA0\xB8\x95" => "",                     # U+E0E15 => 
"\xF3\xA0\xB8\x96" => "",                     # U+E0E16 => 
"\xF3\xA0\xB8\x97" => "",                     # U+E0E17 => 
"\xF3\xA0\xB8\x98" => "",                     # U+E0E18 => 
"\xF3\xA0\xB8\x99" => "",                     # U+E0E19 => 
"\xF3\xA0\xB8\x9A" => "",                     # U+E0E1A => 
"\xF3\xA0\xB8\x9B" => "",                     # U+E0E1B => 
"\xF3\xA0\xB8\x9C" => "",                     # U+E0E1C => 
"\xF3\xA0\xB8\x9D" => "",                     # U+E0E1D => 
"\xF3\xA0\xB8\x9E" => "",                     # U+E0E1E => 
"\xF3\xA0\xB8\x9F" => "",                     # U+E0E1F => 
"\xF3\xA0\xB8\xA0" => "",                     # U+E0E20 => 
"\xF3\xA0\xB8\xA1" => "",                     # U+E0E21 => 
"\xF3\xA0\xB8\xA2" => "",                     # U+E0E22 => 
"\xF3\xA0\xB8\xA3" => "",                     # U+E0E23 => 
"\xF3\xA0\xB8\xA4" => "",                     # U+E0E24 => 
"\xF3\xA0\xB8\xA5" => "",                     # U+E0E25 => 
"\xF3\xA0\xB8\xA6" => "",                     # U+E0E26 => 
"\xF3\xA0\xB8\xA7" => "",                     # U+E0E27 => 
"\xF3\xA0\xB8\xA8" => "",                     # U+E0E28 => 
"\xF3\xA0\xB8\xA9" => "",                     # U+E0E29 => 
"\xF3\xA0\xB8\xAA" => "",                     # U+E0E2A => 
"\xF3\xA0\xB8\xAB" => "",                     # U+E0E2B => 
"\xF3\xA0\xB8\xAC" => "",                     # U+E0E2C => 
"\xF3\xA0\xB8\xAD" => "",                     # U+E0E2D => 
"\xF3\xA0\xB8\xAE" => "",                     # U+E0E2E => 
"\xF3\xA0\xB8\xAF" => "",                     # U+E0E2F => 
"\xF3\xA0\xB8\xB0" => "",                     # U+E0E30 => 
"\xF3\xA0\xB8\xB1" => "",                     # U+E0E31 => 
"\xF3\xA0\xB8\xB2" => "",                     # U+E0E32 => 
"\xF3\xA0\xB8\xB3" => "",                     # U+E0E33 => 
"\xF3\xA0\xB8\xB4" => "",                     # U+E0E34 => 
"\xF3\xA0\xB8\xB5" => "",                     # U+E0E35 => 
"\xF3\xA0\xB8\xB6" => "",                     # U+E0E36 => 
"\xF3\xA0\xB8\xB7" => "",                     # U+E0E37 => 
"\xF3\xA0\xB8\xB8" => "",                     # U+E0E38 => 
"\xF3\xA0\xB8\xB9" => "",                     # U+E0E39 => 
"\xF3\xA0\xB8\xBA" => "",                     # U+E0E3A => 
"\xF3\xA0\xB8\xBB" => "",                     # U+E0E3B => 
"\xF3\xA0\xB8\xBC" => "",                     # U+E0E3C => 
"\xF3\xA0\xB8\xBD" => "",                     # U+E0E3D => 
"\xF3\xA0\xB8\xBE" => "",                     # U+E0E3E => 
"\xF3\xA0\xB8\xBF" => "",                     # U+E0E3F => 
"\xF3\xA0\xB9\x80" => "",                     # U+E0E40 => 
"\xF3\xA0\xB9\x81" => "",                     # U+E0E41 => 
"\xF3\xA0\xB9\x82" => "",                     # U+E0E42 => 
"\xF3\xA0\xB9\x83" => "",                     # U+E0E43 => 
"\xF3\xA0\xB9\x84" => "",                     # U+E0E44 => 
"\xF3\xA0\xB9\x85" => "",                     # U+E0E45 => 
"\xF3\xA0\xB9\x86" => "",                     # U+E0E46 => 
"\xF3\xA0\xB9\x87" => "",                     # U+E0E47 => 
"\xF3\xA0\xB9\x88" => "",                     # U+E0E48 => 
"\xF3\xA0\xB9\x89" => "",                     # U+E0E49 => 
"\xF3\xA0\xB9\x8A" => "",                     # U+E0E4A => 
"\xF3\xA0\xB9\x8B" => "",                     # U+E0E4B => 
"\xF3\xA0\xB9\x8C" => "",                     # U+E0E4C => 
"\xF3\xA0\xB9\x8D" => "",                     # U+E0E4D => 
"\xF3\xA0\xB9\x8E" => "",                     # U+E0E4E => 
"\xF3\xA0\xB9\x8F" => "",                     # U+E0E4F => 
"\xF3\xA0\xB9\x90" => "",                     # U+E0E50 => 
"\xF3\xA0\xB9\x91" => "",                     # U+E0E51 => 
"\xF3\xA0\xB9\x92" => "",                     # U+E0E52 => 
"\xF3\xA0\xB9\x93" => "",                     # U+E0E53 => 
"\xF3\xA0\xB9\x94" => "",                     # U+E0E54 => 
"\xF3\xA0\xB9\x95" => "",                     # U+E0E55 => 
"\xF3\xA0\xB9\x96" => "",                     # U+E0E56 => 
"\xF3\xA0\xB9\x97" => "",                     # U+E0E57 => 
"\xF3\xA0\xB9\x98" => "",                     # U+E0E58 => 
"\xF3\xA0\xB9\x99" => "",                     # U+E0E59 => 
"\xF3\xA0\xB9\x9A" => "",                     # U+E0E5A => 
"\xF3\xA0\xB9\x9B" => "",                     # U+E0E5B => 
"\xF3\xA0\xB9\x9C" => "",                     # U+E0E5C => 
"\xF3\xA0\xB9\x9D" => "",                     # U+E0E5D => 
"\xF3\xA0\xB9\x9E" => "",                     # U+E0E5E => 
"\xF3\xA0\xB9\x9F" => "",                     # U+E0E5F => 
"\xF3\xA0\xB9\xA0" => "",                     # U+E0E60 => 
"\xF3\xA0\xB9\xA1" => "",                     # U+E0E61 => 
"\xF3\xA0\xB9\xA2" => "",                     # U+E0E62 => 
"\xF3\xA0\xB9\xA3" => "",                     # U+E0E63 => 
"\xF3\xA0\xB9\xA4" => "",                     # U+E0E64 => 
"\xF3\xA0\xB9\xA5" => "",                     # U+E0E65 => 
"\xF3\xA0\xB9\xA6" => "",                     # U+E0E66 => 
"\xF3\xA0\xB9\xA7" => "",                     # U+E0E67 => 
"\xF3\xA0\xB9\xA8" => "",                     # U+E0E68 => 
"\xF3\xA0\xB9\xA9" => "",                     # U+E0E69 => 
"\xF3\xA0\xB9\xAA" => "",                     # U+E0E6A => 
"\xF3\xA0\xB9\xAB" => "",                     # U+E0E6B => 
"\xF3\xA0\xB9\xAC" => "",                     # U+E0E6C => 
"\xF3\xA0\xB9\xAD" => "",                     # U+E0E6D => 
"\xF3\xA0\xB9\xAE" => "",                     # U+E0E6E => 
"\xF3\xA0\xB9\xAF" => "",                     # U+E0E6F => 
"\xF3\xA0\xB9\xB0" => "",                     # U+E0E70 => 
"\xF3\xA0\xB9\xB1" => "",                     # U+E0E71 => 
"\xF3\xA0\xB9\xB2" => "",                     # U+E0E72 => 
"\xF3\xA0\xB9\xB3" => "",                     # U+E0E73 => 
"\xF3\xA0\xB9\xB4" => "",                     # U+E0E74 => 
"\xF3\xA0\xB9\xB5" => "",                     # U+E0E75 => 
"\xF3\xA0\xB9\xB6" => "",                     # U+E0E76 => 
"\xF3\xA0\xB9\xB7" => "",                     # U+E0E77 => 
"\xF3\xA0\xB9\xB8" => "",                     # U+E0E78 => 
"\xF3\xA0\xB9\xB9" => "",                     # U+E0E79 => 
"\xF3\xA0\xB9\xBA" => "",                     # U+E0E7A => 
"\xF3\xA0\xB9\xBB" => "",                     # U+E0E7B => 
"\xF3\xA0\xB9\xBC" => "",                     # U+E0E7C => 
"\xF3\xA0\xB9\xBD" => "",                     # U+E0E7D => 
"\xF3\xA0\xB9\xBE" => "",                     # U+E0E7E => 
"\xF3\xA0\xB9\xBF" => "",                     # U+E0E7F => 
"\xF3\xA0\xBA\x80" => "",                     # U+E0E80 => 
"\xF3\xA0\xBA\x81" => "",                     # U+E0E81 => 
"\xF3\xA0\xBA\x82" => "",                     # U+E0E82 => 
"\xF3\xA0\xBA\x83" => "",                     # U+E0E83 => 
"\xF3\xA0\xBA\x84" => "",                     # U+E0E84 => 
"\xF3\xA0\xBA\x85" => "",                     # U+E0E85 => 
"\xF3\xA0\xBA\x86" => "",                     # U+E0E86 => 
"\xF3\xA0\xBA\x87" => "",                     # U+E0E87 => 
"\xF3\xA0\xBA\x88" => "",                     # U+E0E88 => 
"\xF3\xA0\xBA\x89" => "",                     # U+E0E89 => 
"\xF3\xA0\xBA\x8A" => "",                     # U+E0E8A => 
"\xF3\xA0\xBA\x8B" => "",                     # U+E0E8B => 
"\xF3\xA0\xBA\x8C" => "",                     # U+E0E8C => 
"\xF3\xA0\xBA\x8D" => "",                     # U+E0E8D => 
"\xF3\xA0\xBA\x8E" => "",                     # U+E0E8E => 
"\xF3\xA0\xBA\x8F" => "",                     # U+E0E8F => 
"\xF3\xA0\xBA\x90" => "",                     # U+E0E90 => 
"\xF3\xA0\xBA\x91" => "",                     # U+E0E91 => 
"\xF3\xA0\xBA\x92" => "",                     # U+E0E92 => 
"\xF3\xA0\xBA\x93" => "",                     # U+E0E93 => 
"\xF3\xA0\xBA\x94" => "",                     # U+E0E94 => 
"\xF3\xA0\xBA\x95" => "",                     # U+E0E95 => 
"\xF3\xA0\xBA\x96" => "",                     # U+E0E96 => 
"\xF3\xA0\xBA\x97" => "",                     # U+E0E97 => 
"\xF3\xA0\xBA\x98" => "",                     # U+E0E98 => 
"\xF3\xA0\xBA\x99" => "",                     # U+E0E99 => 
"\xF3\xA0\xBA\x9A" => "",                     # U+E0E9A => 
"\xF3\xA0\xBA\x9B" => "",                     # U+E0E9B => 
"\xF3\xA0\xBA\x9C" => "",                     # U+E0E9C => 
"\xF3\xA0\xBA\x9D" => "",                     # U+E0E9D => 
"\xF3\xA0\xBA\x9E" => "",                     # U+E0E9E => 
"\xF3\xA0\xBA\x9F" => "",                     # U+E0E9F => 
"\xF3\xA0\xBA\xA0" => "",                     # U+E0EA0 => 
"\xF3\xA0\xBA\xA1" => "",                     # U+E0EA1 => 
"\xF3\xA0\xBA\xA2" => "",                     # U+E0EA2 => 
"\xF3\xA0\xBA\xA3" => "",                     # U+E0EA3 => 
"\xF3\xA0\xBA\xA4" => "",                     # U+E0EA4 => 
"\xF3\xA0\xBA\xA5" => "",                     # U+E0EA5 => 
"\xF3\xA0\xBA\xA6" => "",                     # U+E0EA6 => 
"\xF3\xA0\xBA\xA7" => "",                     # U+E0EA7 => 
"\xF3\xA0\xBA\xA8" => "",                     # U+E0EA8 => 
"\xF3\xA0\xBA\xA9" => "",                     # U+E0EA9 => 
"\xF3\xA0\xBA\xAA" => "",                     # U+E0EAA => 
"\xF3\xA0\xBA\xAB" => "",                     # U+E0EAB => 
"\xF3\xA0\xBA\xAC" => "",                     # U+E0EAC => 
"\xF3\xA0\xBA\xAD" => "",                     # U+E0EAD => 
"\xF3\xA0\xBA\xAE" => "",                     # U+E0EAE => 
"\xF3\xA0\xBA\xAF" => "",                     # U+E0EAF => 
"\xF3\xA0\xBA\xB0" => "",                     # U+E0EB0 => 
"\xF3\xA0\xBA\xB1" => "",                     # U+E0EB1 => 
"\xF3\xA0\xBA\xB2" => "",                     # U+E0EB2 => 
"\xF3\xA0\xBA\xB3" => "",                     # U+E0EB3 => 
"\xF3\xA0\xBA\xB4" => "",                     # U+E0EB4 => 
"\xF3\xA0\xBA\xB5" => "",                     # U+E0EB5 => 
"\xF3\xA0\xBA\xB6" => "",                     # U+E0EB6 => 
"\xF3\xA0\xBA\xB7" => "",                     # U+E0EB7 => 
"\xF3\xA0\xBA\xB8" => "",                     # U+E0EB8 => 
"\xF3\xA0\xBA\xB9" => "",                     # U+E0EB9 => 
"\xF3\xA0\xBA\xBA" => "",                     # U+E0EBA => 
"\xF3\xA0\xBA\xBB" => "",                     # U+E0EBB => 
"\xF3\xA0\xBA\xBC" => "",                     # U+E0EBC => 
"\xF3\xA0\xBA\xBD" => "",                     # U+E0EBD => 
"\xF3\xA0\xBA\xBE" => "",                     # U+E0EBE => 
"\xF3\xA0\xBA\xBF" => "",                     # U+E0EBF => 
"\xF3\xA0\xBB\x80" => "",                     # U+E0EC0 => 
"\xF3\xA0\xBB\x81" => "",                     # U+E0EC1 => 
"\xF3\xA0\xBB\x82" => "",                     # U+E0EC2 => 
"\xF3\xA0\xBB\x83" => "",                     # U+E0EC3 => 
"\xF3\xA0\xBB\x84" => "",                     # U+E0EC4 => 
"\xF3\xA0\xBB\x85" => "",                     # U+E0EC5 => 
"\xF3\xA0\xBB\x86" => "",                     # U+E0EC6 => 
"\xF3\xA0\xBB\x87" => "",                     # U+E0EC7 => 
"\xF3\xA0\xBB\x88" => "",                     # U+E0EC8 => 
"\xF3\xA0\xBB\x89" => "",                     # U+E0EC9 => 
"\xF3\xA0\xBB\x8A" => "",                     # U+E0ECA => 
"\xF3\xA0\xBB\x8B" => "",                     # U+E0ECB => 
"\xF3\xA0\xBB\x8C" => "",                     # U+E0ECC => 
"\xF3\xA0\xBB\x8D" => "",                     # U+E0ECD => 
"\xF3\xA0\xBB\x8E" => "",                     # U+E0ECE => 
"\xF3\xA0\xBB\x8F" => "",                     # U+E0ECF => 
"\xF3\xA0\xBB\x90" => "",                     # U+E0ED0 => 
"\xF3\xA0\xBB\x91" => "",                     # U+E0ED1 => 
"\xF3\xA0\xBB\x92" => "",                     # U+E0ED2 => 
"\xF3\xA0\xBB\x93" => "",                     # U+E0ED3 => 
"\xF3\xA0\xBB\x94" => "",                     # U+E0ED4 => 
"\xF3\xA0\xBB\x95" => "",                     # U+E0ED5 => 
"\xF3\xA0\xBB\x96" => "",                     # U+E0ED6 => 
"\xF3\xA0\xBB\x97" => "",                     # U+E0ED7 => 
"\xF3\xA0\xBB\x98" => "",                     # U+E0ED8 => 
"\xF3\xA0\xBB\x99" => "",                     # U+E0ED9 => 
"\xF3\xA0\xBB\x9A" => "",                     # U+E0EDA => 
"\xF3\xA0\xBB\x9B" => "",                     # U+E0EDB => 
"\xF3\xA0\xBB\x9C" => "",                     # U+E0EDC => 
"\xF3\xA0\xBB\x9D" => "",                     # U+E0EDD => 
"\xF3\xA0\xBB\x9E" => "",                     # U+E0EDE => 
"\xF3\xA0\xBB\x9F" => "",                     # U+E0EDF => 
"\xF3\xA0\xBB\xA0" => "",                     # U+E0EE0 => 
"\xF3\xA0\xBB\xA1" => "",                     # U+E0EE1 => 
"\xF3\xA0\xBB\xA2" => "",                     # U+E0EE2 => 
"\xF3\xA0\xBB\xA3" => "",                     # U+E0EE3 => 
"\xF3\xA0\xBB\xA4" => "",                     # U+E0EE4 => 
"\xF3\xA0\xBB\xA5" => "",                     # U+E0EE5 => 
"\xF3\xA0\xBB\xA6" => "",                     # U+E0EE6 => 
"\xF3\xA0\xBB\xA7" => "",                     # U+E0EE7 => 
"\xF3\xA0\xBB\xA8" => "",                     # U+E0EE8 => 
"\xF3\xA0\xBB\xA9" => "",                     # U+E0EE9 => 
"\xF3\xA0\xBB\xAA" => "",                     # U+E0EEA => 
"\xF3\xA0\xBB\xAB" => "",                     # U+E0EEB => 
"\xF3\xA0\xBB\xAC" => "",                     # U+E0EEC => 
"\xF3\xA0\xBB\xAD" => "",                     # U+E0EED => 
"\xF3\xA0\xBB\xAE" => "",                     # U+E0EEE => 
"\xF3\xA0\xBB\xAF" => "",                     # U+E0EEF => 
"\xF3\xA0\xBB\xB0" => "",                     # U+E0EF0 => 
"\xF3\xA0\xBB\xB1" => "",                     # U+E0EF1 => 
"\xF3\xA0\xBB\xB2" => "",                     # U+E0EF2 => 
"\xF3\xA0\xBB\xB3" => "",                     # U+E0EF3 => 
"\xF3\xA0\xBB\xB4" => "",                     # U+E0EF4 => 
"\xF3\xA0\xBB\xB5" => "",                     # U+E0EF5 => 
"\xF3\xA0\xBB\xB6" => "",                     # U+E0EF6 => 
"\xF3\xA0\xBB\xB7" => "",                     # U+E0EF7 => 
"\xF3\xA0\xBB\xB8" => "",                     # U+E0EF8 => 
"\xF3\xA0\xBB\xB9" => "",                     # U+E0EF9 => 
"\xF3\xA0\xBB\xBA" => "",                     # U+E0EFA => 
"\xF3\xA0\xBB\xBB" => "",                     # U+E0EFB => 
"\xF3\xA0\xBB\xBC" => "",                     # U+E0EFC => 
"\xF3\xA0\xBB\xBD" => "",                     # U+E0EFD => 
"\xF3\xA0\xBB\xBE" => "",                     # U+E0EFE => 
"\xF3\xA0\xBB\xBF" => "",                     # U+E0EFF => 
"\xF3\xA0\xBC\x80" => "",                     # U+E0F00 => 
"\xF3\xA0\xBC\x81" => "",                     # U+E0F01 => 
"\xF3\xA0\xBC\x82" => "",                     # U+E0F02 => 
"\xF3\xA0\xBC\x83" => "",                     # U+E0F03 => 
"\xF3\xA0\xBC\x84" => "",                     # U+E0F04 => 
"\xF3\xA0\xBC\x85" => "",                     # U+E0F05 => 
"\xF3\xA0\xBC\x86" => "",                     # U+E0F06 => 
"\xF3\xA0\xBC\x87" => "",                     # U+E0F07 => 
"\xF3\xA0\xBC\x88" => "",                     # U+E0F08 => 
"\xF3\xA0\xBC\x89" => "",                     # U+E0F09 => 
"\xF3\xA0\xBC\x8A" => "",                     # U+E0F0A => 
"\xF3\xA0\xBC\x8B" => "",                     # U+E0F0B => 
"\xF3\xA0\xBC\x8C" => "",                     # U+E0F0C => 
"\xF3\xA0\xBC\x8D" => "",                     # U+E0F0D => 
"\xF3\xA0\xBC\x8E" => "",                     # U+E0F0E => 
"\xF3\xA0\xBC\x8F" => "",                     # U+E0F0F => 
"\xF3\xA0\xBC\x90" => "",                     # U+E0F10 => 
"\xF3\xA0\xBC\x91" => "",                     # U+E0F11 => 
"\xF3\xA0\xBC\x92" => "",                     # U+E0F12 => 
"\xF3\xA0\xBC\x93" => "",                     # U+E0F13 => 
"\xF3\xA0\xBC\x94" => "",                     # U+E0F14 => 
"\xF3\xA0\xBC\x95" => "",                     # U+E0F15 => 
"\xF3\xA0\xBC\x96" => "",                     # U+E0F16 => 
"\xF3\xA0\xBC\x97" => "",                     # U+E0F17 => 
"\xF3\xA0\xBC\x98" => "",                     # U+E0F18 => 
"\xF3\xA0\xBC\x99" => "",                     # U+E0F19 => 
"\xF3\xA0\xBC\x9A" => "",                     # U+E0F1A => 
"\xF3\xA0\xBC\x9B" => "",                     # U+E0F1B => 
"\xF3\xA0\xBC\x9C" => "",                     # U+E0F1C => 
"\xF3\xA0\xBC\x9D" => "",                     # U+E0F1D => 
"\xF3\xA0\xBC\x9E" => "",                     # U+E0F1E => 
"\xF3\xA0\xBC\x9F" => "",                     # U+E0F1F => 
"\xF3\xA0\xBC\xA0" => "",                     # U+E0F20 => 
"\xF3\xA0\xBC\xA1" => "",                     # U+E0F21 => 
"\xF3\xA0\xBC\xA2" => "",                     # U+E0F22 => 
"\xF3\xA0\xBC\xA3" => "",                     # U+E0F23 => 
"\xF3\xA0\xBC\xA4" => "",                     # U+E0F24 => 
"\xF3\xA0\xBC\xA5" => "",                     # U+E0F25 => 
"\xF3\xA0\xBC\xA6" => "",                     # U+E0F26 => 
"\xF3\xA0\xBC\xA7" => "",                     # U+E0F27 => 
"\xF3\xA0\xBC\xA8" => "",                     # U+E0F28 => 
"\xF3\xA0\xBC\xA9" => "",                     # U+E0F29 => 
"\xF3\xA0\xBC\xAA" => "",                     # U+E0F2A => 
"\xF3\xA0\xBC\xAB" => "",                     # U+E0F2B => 
"\xF3\xA0\xBC\xAC" => "",                     # U+E0F2C => 
"\xF3\xA0\xBC\xAD" => "",                     # U+E0F2D => 
"\xF3\xA0\xBC\xAE" => "",                     # U+E0F2E => 
"\xF3\xA0\xBC\xAF" => "",                     # U+E0F2F => 
"\xF3\xA0\xBC\xB0" => "",                     # U+E0F30 => 
"\xF3\xA0\xBC\xB1" => "",                     # U+E0F31 => 
"\xF3\xA0\xBC\xB2" => "",                     # U+E0F32 => 
"\xF3\xA0\xBC\xB3" => "",                     # U+E0F33 => 
"\xF3\xA0\xBC\xB4" => "",                     # U+E0F34 => 
"\xF3\xA0\xBC\xB5" => "",                     # U+E0F35 => 
"\xF3\xA0\xBC\xB6" => "",                     # U+E0F36 => 
