       # U+E0034 => 
"\xF3\xA0\x80\xB5" => "",                     # U+E0035 => 
"\xF3\xA0\x95\x91" => "",                     # U+E0551 => 
"\xF3\xA0\x95\x92" => "",                     # U+E0552 => 
"\xF3\xA0\x95\x93" => "",                     # U+E0553 => 
"\xF3\xA0\x95\x94" => "",                     # U+E0554 => 
"\xF3\xA0\x95\x95" => "",                     # U+E0555 => 
"\xF3\xA0\x95\x96" => "",                     # U+E0556 => 
"\xF3\xA0\x95\x97" => "",                     # U+E0557 => 
"\xF3\xA0\x95\x98" => "",                     # U+E0558 => 
"\xF3\xA0\x95\x99" => "",                     # U+E0559 => 
"\xF3\xA0\x95\x9A" => "",                     # U+E055A => 
"\xF3\xA0\x95\x9B" => "",                     # U+E055B => 
"\xF3\xA0\x95\x9C" => "",                     # U+E055C => 
"\xF3\xA0\x95\x9D" => "",                     # U+E055D => 
"\xF3\xA0\x95\x9E" => "",                     # U+E055E => 
"\xF3\xA0\x95\x9F" => "",                     # U+E055F => 
"\xF3\xA0\x95\xA0" => "",                     # U+E0560 => 
"\xF3\xA0\x95\xA1" => "",                     # U+E0561 => 
"\xF3\xA0\x95\xA2" => "",                     # U+E0562 => 
"\xF3\xA0\x95\xA3" => "",                     # U+E0563 => 
"\xF3\xA0\x95\xA4" => "",                     # U+E0564 => 
"\xF3\xA0\x95\xA5" => "",                     # U+E0565 => 
"\xF3\xA0\x95\xA6" => "",                     # U+E0566 => 
"\xF3\xA0\x95\xA7" => "",                     # U+E0567 => 
"\xF3\xA0\x95\xA8" => "",                     # U+E0568 => 
"\xF3\xA0\x95\xA9" => "",                     # U+E0569 => 
"\xF3\xA0\x95\xAA" => "",                     # U+E056A => 
"\xF3\xA0\x95\xAB" => "",                     # U+E056B => 
"\xF3\xA0\x95\xAC" => "",                     # U+E056C => 
"\xF3\xA0\x95\xAD" => "",                     # U+E056D => 
"\xF3\xA0\x95\xAE" => "",                     # U+E056E => 
"\xF3\xA0\x95\xAF" => "",                     # U+E056F => 
"\xF3\xA0\x95\xB0" => "",                     # U+E0570 => 
"\xF3\xA0\x95\xB1" => "",                     # U+E0571 => 
"\xF3\xA0\x95\xB2" => "",                     # U+E0572 => 
"\xF3\xA0\x95\xB3" => "",                     # U+E0573 => 
"\xF3\xA0\x95\xB4" => "",                     # U+E0574 => 
"\xF3\xA0\x95\xB5" => "",                     # U+E0575 => 
"\xF3\xA0\x95\xB6" => "",                     # U+E0576 => 
"\xF3\xA0\x95\xB7" => "",                     # U+E0577 => 
"\xF3\xA0\x95\xB8" => "",                     # U+E0578 => 
"\xF3\xA0\x95\xB9" => "",                     # U+E0579 => 
"\xF3\xA0\x95\xBA" => "",                     # U+E057A => 
"\xF3\xA0\x95\xBB" => "",                     # U+E057B => 
"\xF3\xA0\x95\xBC" => "",                     # U+E057C => 
"\xF3\xA0\x95\xBD" => "",                     # U+E057D => 
"\xF3\xA0\x95\xBE" => "",                     # U+E057E => 
"\xF3\xA0\x95\xBF" => "",                     # U+E057F => 
"\xF3\xA0\x96\x80" => "",                     # U+E0580 => 
"\xF3\xA0\x96\x81" => "",                     # U+E0581 => 
"\xF3\xA0\x96\x82" => "",                     # U+E0582 => 
"\xF3\xA0\x96\x83" => "",                     # U+E0583 => 
"\xF3\xA0\x96\x84" => "",                     # U+E0584 => 
"\xF3\xA0\x96\x85" => "",                     # U+E0585 => 
"\xF3\xA0\x96\x86" => "",                     # U+E0586 => 
"\xF3\xA0\x96\x87" => "",                     # U+E0587 => 
"\xF3\xA0\x96\x88" => "",                     # U+E0588 => 
"\xF3\xA0\x96\x89" => "",                     # U+E0589 => 
"\xF3\xA0\x96\x8A" => "",                     # U+E058A => 
"\xF3\xA0\x96\x8B" => "",                     # U+E058B => 
"\xF3\xA0\x96\x8C" => "",                     # U+E058C => 
"\xF3\xA0\x96\x8D" => "",                     # U+E058D => 
"\xF3\xA0\x96\x8E" => "",                     # U+E058E => 
"\xF3\xA0\x96\x8F" => "",                     # U+E058F => 
"\xF3\xA0\x96\x90" => "",                     # U+E0590 => 
"\xF3\xA0\x96\x91" => "",                     # U+E0591 => 
"\xF3\xA0\x96\x92" => "",                     # U+E0592 => 
"\xF3\xA0\x96\x93" => "",                     # U+E0593 => 
"\xF3\xA0\x96\x94" => "",                     # U+E0594 => 
"\xF3\xA0\x96\x95" => "",                     # U+E0595 => 
"\xF3\xA0\x96\x96" => "",                     # U+E0596 => 
"\xF3\xA0\x96\x97" => "",                     # U+E0597 => 
"\xF3\xA0\x96\x98" => "",                     # U+E0598 => 
"\xF3\xA0\x96\x99" => "",                     # U+E0599 => 
"\xF3\xA0\x96\x9A" => "",                     # U+E059A => 
"\xF3\xA0\x96\x9B" => "",                     # U+E059B => 
"\xF3\xA0\x96\x9C" => "",                     # U+E059C => 
"\xF3\xA0\x96\x9D" => "",                     # U+E059D => 
"\xF3\xA0\x96\x9E" => "",                     # U+E059E => 
"\xF3\xA0\x96\x9F" => "",                     # U+E059F => 
"\xF3\xA0\x96\xA0" => "",                     # U+E05A0 => 
"\xF3\xA0\x96\xA1" => "",                     # U+E05A1 => 
"\xF3\xA0\x96\xA2" => "",                     # U+E05A2 => 
"\xF3\xA0\x96\xA3" => "",                     # U+E05A3 => 
"\xF3\xA0\x96\xA4" => "",                     # U+E05A4 => 
"\xF3\xA0\x96\xA5" => "",                     # U+E05A5 => 
"\xF3\xA0\x96\xA6" => "",                     # U+E05A6 => 
"\xF3\xA0\x96\xA7" => "",                     # U+E05A7 => 
"\xF3\xA0\x96\xA8" => "",                     # U+E05A8 => 
"\xF3\xA0\x96\xA9" => "",                     # U+E05A9 => 
"\xF3\xA0\x96\xAA" => "",                     # U+E05AA => 
"\xF3\xA0\x96\xAB" => "",                     # U+E05AB => 
"\xF3\xA0\x96\xAC" => "",                     # U+E05AC => 
"\xF3\xA0\x96\xAD" => "",                     # U+E05AD => 
"\xF3\xA0\x96\xAE" => "",                     # U+E05AE => 
"\xF3\xA0\x96\xAF" => "",                     # U+E05AF => 
"\xF3\xA0\x96\xB0" => "",                     # U+E05B0 => 
"\xF3\xA0\x96\xB1" => "",                     # U+E05B1 => 
"\xF3\xA0\x96\xB2" => "",                     # U+E05B2 => 
"\xF3\xA0\x96\xB3" => "",                     # U+E05B3 => 
"\xF3\xA0\x96\xB4" => "",                     # U+E05B4 => 
"\xF3\xA0\x96\xB5" => "",                     # U+E05B5 => 
"\xF3\xA0\x96\xB6" => "",                     # U+E05B6 => 
"\xF3\xA0\x96\xB7" => "",                     # U+E05B7 => 
"\xF3\xA0\x96\xB8" => "",                     # U+E05B8 => 
"\xF3\xA0\x96\xB9" => "",                     # U+E05B9 => 
"\xF3\xA0\x96\xBA" => "",                     # U+E05BA => 
"\xF3\xA0\x96\xBB" => "",                     # U+E05BB => 
"\xF3\xA0\x96\xBC" => "",                     # U+E05BC => 
"\xF3\xA0\x96\xBD" => "",                     # U+E05BD => 
"\xF3\xA0\x96\xBE" => "",                     # U+E05BE => 
"\xF3\xA0\x96\xBF" => "",                     # U+E05BF => 
"\xF3\xA0\x97\x80" => "",                     # U+E05C0 => 
"\xF3\xA0\x97\x81" => "",                     # U+E05C1 => 
"\xF3\xA0\x97\x82" => "",                     # U+E05C2 => 
"\xF3\xA0\x97\x83" => "",                     # U+E05C3 => 
"\xF3\xA0\x97\x84" => "",                     # U+E05C4 => 
"\xF3\xA0\x97\x85" => "",                     # U+E05C5 => 
"\xF3\xA0\x97\x86" => "",                     # U+E05C6 => 
"\xF3\xA0\x97\x87" => "",                     # U+E05C7 => 
"\xF3\xA0\x97\x88" => "",                     # U+E05C8 => 
"\xF3\xA0\x97\x89" => "",                     # U+E05C9 => 
"\xF3\xA0\x97\x8A" => "",                     # U+E05CA => 
"\xF3\xA0\x97\x8B" => "",                     # U+E05CB => 
"\xF3\xA0\x97\x8C" => "",                     # U+E05CC => 
"\xF3\xA0\x97\x8D" => "",                     # U+E05CD => 
"\xF3\xA0\x97\x8E" => "",                     # U+E05CE => 
"\xF3\xA0\x97\x8F" => "",                     # U+E05CF => 
"\xF3\xA0\x97\x90" => "",                     # U+E05D0 => 
"\xF3\xA0\x97\x91" => "",                     # U+E05D1 => 
"\xF3\xA0\x97\x92" => "",                     # U+E05D2 => 
"\xF3\xA0\x97\x93" => "",                     # U+E05D3 => 
"\xF3\xA0\x97\x94" => "",                     # U+E05D4 => 
"\xF3\xA0\x97\x95" => "",                     # U+E05D5 => 
"\xF3\xA0\x97\x96" => "",                     # U+E05D6 => 
"\xF3\xA0\x97\x97" => "",                     # U+E05D7 => 
"\xF3\xA0\x97\x98" => "",                     # U+E05D8 => 
"\xF3\xA0\x97\x99" => "",                     # U+E05D9 => 
"\xF3\xA0\x97\x9A" => "",                     # U+E05DA => 
"\xF3\xA0\x97\x9B" => "",                     # U+E05DB => 
"\xF3\xA0\x97\x9C" => "",                     # U+E05DC => 
"\xF3\xA0\x97\x9D" => "",                     # U+E05DD => 
"\xF3\xA0\x97\x9E" => "",                     # U+E05DE => 
"\xF3\xA0\x97\x9F" => "",                     # U+E05DF => 
"\xF3\xA0\x97\xA0" => "",                     # U+E05E0 => 
"\xF3\xA0\x97\xA1" => "",                     # U+E05E1 => 
"\xF3\xA0\x97\xA2" => "",                     # U+E05E2 => 
"\xF3\xA0\x97\xA3" => "",                     # U+E05E3 => 
"\xF3\xA0\x97\xA4" => "",                     # U+E05E4 => 
"\xF3\xA0\x97\xA5" => "",                     # U+E05E5 => 
"\xF3\xA0\x97\xA6" => "",                     # U+E05E6 => 
"\xF3\xA0\x97\xA7" => "",                     # U+E05E7 => 
"\xF3\xA0\x97\xA8" => "",                     # U+E05E8 => 
"\xF3\xA0\x97\xA9" => "",                     # U+E05E9 => 
"\xF3\xA0\x97\xAA" => "",                     # U+E05EA => 
"\xF3\xA0\x97\xAB" => "",                     # U+E05EB => 
"\xF3\xA0\x97\xAC" => "",                     # U+E05EC => 
"\xF3\xA0\x97\xAD" => "",                     # U+E05ED => 
"\xF3\xA0\x97\xAE" => "",                     # U+E05EE => 
"\xF3\xA0\x97\xAF" => "",                     # U+E05EF => 
"\xF3\xA0\x97\xB0" => "",                     # U+E05F0 => 
"\xF3\xA0\x97\xB1" => "",                     # U+E05F1 => 
"\xF3\xA0\x97\xB2" => "",                     # U+E05F2 => 
"\xF3\xA0\x97\xB3" => "",                     # U+E05F3 => 
"\xF3\xA0\x97\xB4" => "",                     # U+E05F4 => 
"\xF3\xA0\x97\xB5" => "",                     # U+E05F5 => 
"\xF3\xA0\x97\xB6" => "",                     # U+E05F6 => 
"\xF3\xA0\x97\xB7" => "",                     # U+E05F7 => 
"\xF3\xA0\x97\xB8" => "",                     # U+E05F8 => 
"\xF3\xA0\x97\xB9" => "",                     # U+E05F9 => 
"\xF3\xA0\x97\xBA" => "",                     # U+E05FA => 
"\xF3\xA0\x97\xBB" => "",                     # U+E05FB => 
"\xF3\xA0\x97\xBC" => "",                     # U+E05FC => 
"\xF3\xA0\x97\xBD" => "",                     # U+E05FD => 
"\xF3\xA0\x97\xBE" => "",                     # U+E05FE => 
"\xF3\xA0\x97\xBF" => "",                     # U+E05FF => 
"\xF3\xA0\x98\x80" => "",                     # U+E0600 => 
"\xF3\xA0\x98\x81" => "",                     # U+E0601 => 
"\xF3\xA0\x98\x82" => "",                     # U+E0602 => 
"\xF3\xA0\x98\x83" => "",                     # U+E0603 => 
"\xF3\xA0\x98\x84" => "",                     # U+E0604 => 
"\xF3\xA0\x98\x85" => "",                     # U+E0605 => 
"\xF3\xA0\x98\x86" => "",                     # U+E0606 => 
"\xF3\xA0\x98\x87" => "",                     # U+E0607 => 
"\xF3\xA0\x98\x88" => "",                     # U+E0608 => 
"\xF3\xA0\x98\x89" => "",                     # U+E0609 => 
"\xF3\xA0\x98\x8A" => "",                     # U+E060A => 
"\xF3\xA0\x98\x8B" => "",                     # U+E060B => 
"\xF3\xA0\x98\x8C" => "",                     # U+E060C => 
"\xF3\xA0\x98\x8D" => "",                     # U+E060D => 
"\xF3\xA0\x98\x8E" => "",                     # U+E060E => 
"\xF3\xA0\x98\x8F" => "",                     # U+E060F => 
"\xF3\xA0\x98\x90" => "",                     # U+E0610 => 
"\xF3\xA0\x98\x91" => "",                     # U+E0611 => 
"\xF3\xA0\x98\x92" => "",                     # U+E0612 => 
"\xF3\xA0\x98\x93" => "",                     # U+E0613 => 
"\xF3\xA0\x98\x94" => "",                     # U+E0614 => 
"\xF3\xA0\x98\x95" => "",                     # U+E0615 => 
"\xF3\xA0\x98\x96" => "",                     # U+E0616 => 
"\xF3\xA0\x98\x97" => "",                     # U+E0617 => 
"\xF3\xA0\x98\x98" => "",                     # U+E0618 => 
"\xF3\xA0\x98\x99" => "",                     # U+E0619 => 
"\xF3\xA0\x98\x9A" => "",                     # U+E061A => 
"\xF3\xA0\x98\x9B" => "",                     # U+E061B => 
"\xF3\xA0\x98\x9C" => "",                     # U+E061C => 
"\xF3\xA0\x98\x9D" => "",                     # U+E061D => 
"\xF3\xA0\x98\x9E" => "",                     # U+E061E => 
"\xF3\xA0\x98\x9F" => "",                     # U+E061F => 
"\xF3\xA0\x98\xA0" => "",                     # U+E0620 => 
"\xF3\xA0\x98\xA1" => "",                     # U+E0621 => 
"\xF3\xA0\x98\xA2" => "",                     # U+E0622 => 
"\xF3\xA0\x98\xA3" => "",                     # U+E0623 => 
"\xF3\xA0\x98\xA4" => "",                     # U+E0624 => 
"\xF3\xA0\x98\xA5" => "",                     # U+E0625 => 
"\xF3\xA0\x98\xA6" => "",                     # U+E0626 => 
"\xF3\xA0\x98\xA7" => "",                     # U+E0627 => 
"\xF3\xA0\x98\xA8" => "",                     # U+E0628 => 
"\xF3\xA0\x98\xA9" => "",                     # U+E0629 => 
"\xF3\xA0\x98\xAA" => "",                     # U+E062A => 
"\xF3\xA0\x98\xAB" => "",                     # U+E062B => 
"\xF3\xA0\x98\xAC" => "",                     # U+E062C => 
"\xF3\xA0\x98\xAD" => "",                     # U+E062D => 
"\xF3\xA0\x98\xAE" => "",                     # U+E062E => 
"\xF3\xA0\x98\xAF" => "",                     # U+E062F => 
"\xF3\xA0\x98\xB0" => "",                     # U+E0630 => 
"\xF3\xA0\x98\xB1" => "",                     # U+E0631 => 
"\xF3\xA0\x98\xB2" => "",                     # U+E0632 => 
"\xF3\xA0\x98\xB3" => "",                     # U+E0633 => 
"\xF3\xA0\x98\xB4" => "",                     # U+E0634 => 
"\xF3\xA0\x98\xB5" => "",                     # U+E0635 => 
"\xF3\xA0\x98\xB6" => "",                     # U+E0636 => 
"\xF3\xA0\x98\xB7" => "",                     # U+E0637 => 
"\xF3\xA0\x98\xB8" => "",                     # U+E0638 => 
"\xF3\xA0\x98\xB9" => "",                     # U+E0639 => 
"\xF3\xA0\x98\xBA" => "",                     # U+E063A => 
"\xF3\xA0\x98\xBB" => "",                     # U+E063B => 
"\xF3\xA0\x98\xBC" => "",                     # U+E063C => 
"\xF3\xA0\x98\xBD" => "",                     # U+E063D => 
"\xF3\xA0\x98\xBE" => "",                     # U+E063E => 
"\xF3\xA0\x98\xBF" => "",                     # U+E063F => 
"\xF3\xA0\x99\x80" => "",                     # U+E0640 => 
"\xF3\xA0\x99\x81" => "",                     # U+E0641 => 
"\xF3\xA0\x99\x82" => "",                     # U+E0642 => 
"\xF3\xA0\x99\x83" => "",                     # U+E0643 => 
"\xF3\xA0\x99\x84" => "",                     # U+E0644 => 
"\xF3\xA0\x99\x85" => "",                     # U+E0645 => 
"\xF3\xA0\x99\x86" => "",                     # U+E0646 => 
"\xF3\xA0\x99\x87" => "",                     # U+E0647 => 
"\xF3\xA0\x99\x88" => "",                     # U+E0648 => 
"\xF3\xA0\x99\x89" => "",                     # U+E0649 => 
"\xF3\xA0\x99\x8A" => "",                     # U+E064A => 
"\xF3\xA0\x99\x8B" => "",                     # U+E064B => 
"\xF3\xA0\x99\x8C" => "",                     # U+E064C => 
"\xF3\xA0\x99\x8D" => "",                     # U+E064D => 
"\xF3\xA0\x99\x8E" => "",                     # U+E064E => 
"\xF3\xA0\x99\x8F" => "",                     # U+E064F => 
"\xF3\xA0\x99\x90" => "",                     # U+E0650 => 
"\xF3\xA0\x99\x91" => "",                     # U+E0651 => 
"\xF3\xA0\x99\x92" => "",                     # U+E0652 => 
"\xF3\xA0\x99\x93" => "",                     # U+E0653 => 
"\xF3\xA0\x99\x94" => "",                     # U+E0654 => 
"\xF3\xA0\x99\x95" => "",                     # U+E0655 => 
"\xF3\xA0\x99\x96" => "",                     # U+E0656 => 
"\xF3\xA0\x99\x97" => "",                     # U+E0657 => 
"\xF3\xA0\x99\x98" => "",                     # U+E0658 => 
"\xF3\xA0\x99\x99" => "",                     # U+E0659 => 
"\xF3\xA0\x99\x9A" => "",                     # U+E065A => 
"\xF3\xA0\x99\x9B" => "",                     # U+E065B => 
"\xF3\xA0\x99\x9C" => "",                     # U+E065C => 
"\xF3\xA0\x99\x9D" => "",                     # U+E065D => 
"\xF3\xA0\x99\x9E" => "",                     # U+E065E => 
"\xF3\xA0\x99\x9F" => "",                     # U+E065F => 
"\xF3\xA0\x99\xA0" => "",                     # U+E0660 => 
"\xF3\xA0\x99\xA1" => "",                     # U+E0661 => 
"\xF3\xA0\x99\xA2" => "",                     # U+E0662 => 
"\xF3\xA0\x99\xA3" => "",                     # U+E0663 => 
"\xF3\xA0\x99\xA4" => "",                     # U+E0664 => 
"\xF3\xA0\x99\xA5" => "",                     # U+E0665 => 
"\xF3\xA0\x99\xA6" => "",                     # U+E0666 => 
"\xF3\xA0\x99\xA7" => "",                     # U+E0667 => 
"\xF3\xA0\x99\xA8" => "",                     # U+E0668 => 
"\xF3\xA0\x99\xA9" => "",                     # U+E0669 => 
"\xF3\xA0\x99\xAA" => "",                     # U+E066A => 
"\xF3\xA0\x99\xAB" => "",                     # U+E066B => 
"\xF3\xA0\x99\xAC" => "",                     # U+E066C => 
"\xF3\xA0\x99\xAD" => "",                     # U+E066D => 
"\xF3\xA0\x99\xAE" => "",                     # U+E066E => 
"\xF3\xA0\x99\xAF" => "",                     # U+E066F => 
"\xF3\xA0\x99\xB0" => "",                     # U+E0670 => 
"\xF3\xA0\x99\xB1" => "",                     # U+E0671 => 
"\xF3\xA0\x99\xB2" => "",                     # U+E0672 => 
"\xF3\xA0\x99\xB3" => "",                     # U+E0673 => 
"\xF3\xA0\x99\xB4" => "",                     # U+E0674 => 
"\xF3\xA0\x99\xB5" => "",                     # U+E0675 => 
"\xF3\xA0\x99\xB6" => "",                     # U+E0676 => 
"\xF3\xA0\x99\xB7" => "",                     # U+E0677 => 
"\xF3\xA0\x99\xB8" => "",                     # U+E0678 => 
"\xF3\xA0\x99\xB9" => "",                     # U+E0679 => 
"\xF3\xA0\x99\xBA" => "",                     # U+E067A => 
"\xF3\xA0\x99\xBB" => "",                     # U+E067B => 
"\xF3\xA0\x99\xBC" => "",                     # U+E067C => 
"\xF3\xA0\x99\xBD" => "",                     # U+E067D => 
"\xF3\xA0\x99\xBE" => "",                     # U+E067E => 
"\xF3\xA0\x99\xBF" => "",                     # U+E067F => 
"\xF3\xA0\x9A\x80" => "",                     # U+E0680 => 
"\xF3\xA0\x9A\x81" => "",                     # U+E0681 => 
"\xF3\xA0\x9A\x82" => "",                     # U+E0682 => 
"\xF3\xA0\x9A\x83" => "",                     # U+E0683 => 
"\xF3\xA0\x9A\x84" => "",                     # U+E0684 => 
"\xF3\xA0\x9A\x85" => "",                     # U+E0685 => 
"\xF3\xA0\x9A\x86" => "",                     # U+E0686 => 
"\xF3\xA0\x9A\x87" => "",                     # U+E0687 => 
"\xF3\xA0\x9A\x88" => "",                     # U+E0688 => 
"\xF3\xA0\x9A\x89" => "",                     # U+E0689 => 
"\xF3\xA0\x9A\x8A" => "",                     # U+E068A => 
"\xF3\xA0\x9A\x8B" => "",                     # U+E068B => 
"\xF3\xA0\x9A\x8C" => "",                     # U+E068C => 
"\xF3\xA0\x9A\x8D" => "",                     # U+E068D => 
"\xF3\xA0\x9A\x8E" => "",                     # U+E068E => 
"\xF3\xA0\x9A\x8F" => "",                     # U+E068F => 
"\xF3\xA0\x9A\x90" => "",                     # U+E0690 => 
"\xF3\xA0\x9A\x91" => "",                     # U+E0691 => 
"\xF3\xA0\x9A\x92" => "",                     # U+E0692 => 
"\xF3\xA0\x9A\x93" => "",                     # U+E0693 => 
"\xF3\xA0\x9A\x94" => "",                     # U+E0694 => 
"\xF3\xA0\x9A\x95" => "",                     # U+E0695 => 
"\xF3\xA0\x9A\x96" => "",                     # U+E0696 => 
"\xF3\xA0\x9A\x97" => "",                     # U+E0697 => 
"\xF3\xA0\x9A\x98" => "",                     # U+E0698 => 
"\xF3\xA0\x9A\x99" => "",                     # U+E0699 => 
"\xF3\xA0\x9A\x9A" => "",                     # U+E069A => 
"\xF3\xA0\x9A\x9B" => "",                     # U+E069B => 
"\xF3\xA0\x9A\x9C" => "",                     # U+E069C => 
"\xF3\xA0\x9A\x9D" => "",                     # U+E069D => 
"\xF3\xA0\x9A\x9E" => "",                     # U+E069E => 
"\xF3\xA0\x9A\x9F" => "",                     # U+E069F => 
"\xF3\xA0\x9A\xA0" => "",                     # U+E06A0 => 
"\xF3\xA0\x9A\xA1" => "",                     # U+E06A1 => 
"\xF3\xA0\x9A\xA2" => "",                     # U+E06A2 => 
"\xF3\xA0\x9A\xA3" => "",                     # U+E06A3 => 
"\xF3\xA0\x9A\xA4" => "",                     # U+E06A4 => 
"\xF3\xA0\x9A\xA5" => "",                     # U+E06A5 => 
"\xF3\xA0\x9A\xA6" => "",                     # U+E06A6 => 
"\xF3\xA0\x9A\xA7" => "",                     # U+E06A7 => 
"\xF3\xA0\x9A\xA8" => "",                     # U+E06A8 => 
"\xF3\xA0\x9A\xA9" => "",                     # U+E06A9 => 
"\xF3\xA0\x9A\xAA" => "",                     # U+E06AA => 
"\xF3\xA0\x9A\xAB" => "",                     # U+E06AB => 
"\xF3\xA0\x9A\xAC" => "",                     # U+E06AC => 
"\xF3\xA0\x9A\xAD" => "",                     # U+E06AD => 
"\xF3\xA0\x9A\xAE" => "",                     # U+E06AE => 
"\xF3\xA0\x9A\xAF" => "",                     # U+E06AF => 
"\xF3\xA0\x9A\xB0" => "",                     # U+E06B0 => 
"\xF3\xA0\x9A\xB1" => "",                     # U+E06B1 => 
"\xF3\xA0\x9A\xB2" => "",                     # U+E06B2 => 
"\xF3\xA0\x9A\xB3" => "",                     # U+E06B3 => 
"\xF3\xA0\x9A\xB4" => "",                     # U+E06B4 => 
"\xF3\xA0\x9A\xB5" => "",                     # U+E06B5 => 
"\xF3\xA0\x9A\xB6" => "",                     # U+E06B6 => 
"\xF3\xA0\x9A\xB7" => "",                     # U+E06B7 => 
"\xF3\xA0\x9A\xB8" => "",                     # U+E06B8 => 
"\xF3\xA0\x9A\xB9" => "",                     # U+E06B9 => 
"\xF3\xA0\x9A\xBA" => "",                     # U+E06BA => 
"\xF3\xA0\x9A\xBB" => "",                     # U+E06BB => 
"\xF3\xA0\x9A\xBC" => "",                     # U+E06BC => 
"\xF3\xA0\x9A\xBD" => "",                     # U+E06BD => 
"\xF3\xA0\x9A\xBE" => "",                     # U+E06BE => 
"\xF3\xA0\x9A\xBF" => "",                     # U+E06BF => 
"\xF3\xA0\x9B\x80" => "",                     # U+E06C0 => 
"\xF3\xA0\x9B\x81" => "",                     # U+E06C1 => 
"\xF3\xA0\x9B\x82" => "",                     # U+E06C2 => 
"\xF3\xA0\x9B\x83" => "",                     # U+E06C3 => 
"\xF3\xA0\x9B\x84" => "",                     # U+E06C4 => 
"\xF3\xA0\x9B\x85" => "",                     # U+E06C5 => 
"\xF3\xA0\x9B\x86" => "",                     # U+E06C6 => 
"\xF3\xA0\x9B\x87" => "",                     # U+E06C7 => 
"\xF3\xA0\x9B\x88" => "",                     # U+E06C8 => 
"\xF3\xA0\x9B\x89" => "",                     # U+E06C9 => 
"\xF3\xA0\x9B\x8A" => "",                     # U+E06CA => 
"\xF3\xA0\x9B\x8B" => "",                     # U+E06CB => 
"\xF3\xA0\x9B\x8C" => "",                     # U+E06CC => 
"\xF3\xA0\x9B\x8D" => "",                     # U+E06CD => 
"\xF3\xA0\x9B\x8E" => "",                     # U+E06CE => 
"\xF3\xA0\x9B\x8F" => "",                     # U+E06CF => 
"\xF3\xA0\x9B\x90" => "",                     # U+E06D0 => 
"\xF3\xA0\x9B\x91" => "",                     # U+E06D1 => 
"\xF3\xA0\x9B\x92" => "",                     # U+E06D2 => 
"\xF3\xA0\x9B\x93" => "",                     # U+E06D3 => 
"\xF3\xA0\x9B\x94" => "",                     # U+E06D4 => 
"\xF3\xA0\x9B\x95" => "",                     # U+E06D5 => 
"\xF3\xA0\x9B\x96" => "",                     # U+E06D6 => 
"\xF3\xA0\x9B\x97" => "",                     # U+E06D7 => 
"\xF3\xA0\x9B\x98" => "",                     # U+E06D8 => 
"\xF3\xA0\x9B\x99" => "",                     # U+E06D9 => 
"\xF3\xA0\x9B\x9A" => "",                     # U+E06DA => 
"\xF3\xA0\x9B\x9B" => "",                     # U+E06DB => 
"\xF3\xA0\x9B\x9C" => "",                     # U+E06DC => 
"\xF3\xA0\x9B\x9D" => "",                     # U+E06DD => 
"\xF3\xA0\x9B\x9E" => "",                     # U+E06DE => 
"\xF3\xA0\x9B\x9F" => "",                     # U+E06DF => 
"\xF3\xA0\x9B\xA0" => "",                     # U+E06E0 => 
"\xF3\xA0\x9B\xA1" => "",                     # U+E06E1 => 
"\xF3\xA0\x9B\xA2" => "",                     # U+E06E2 => 
"\xF3\xA0\x9B\xA3" => "",                     # U+E06E3 => 
"\xF3\xA0\x9B\xA4" => "",                     # U+E06E4 => 
"\xF3\xA0\x9B\xA5" => "",                     # U+E06E5 => 
"\xF3\xA0\x9B\xA6" => "",                     # U+E06E6 => 
"\xF3\xA0\x9B\xA7" => "",                     # U+E06E7 => 
"\xF3\xA0\x9B\xA8" => "",                     # U+E06E8 => 
"\xF3\xA0\x9B\xA9" => "",                     # U+E06E9 => 
"\xF3\xA0\x9B\xAA" => "",                     # U+E06EA => 
"\xF3\xA0\x9B\xAB" => "",                     # U+E06EB => 
"\xF3\xA0\x9B\xAC" => "",                     # U+E06EC => 
"\xF3\xA0\x9B\xAD" => "",                     # U+E06ED => 
"\xF3\xA0\x9B\xAE" => "",                     # U+E06EE => 
"\xF3\xA0\x9B\xAF" => "",                     # U+E06EF => 
"\xF3\xA0\x9B\xB0" => "",                     # U+E06F0 => 
"\xF3\xA0\x9B\xB1" => "",                     # U+E06F1 => 
"\xF3\xA0\x9B\xB2" => "",                     # U+E06F2 => 
"\xF3\xA0\x9B\xB3" => "",                     # U+E06F3 => 
"\xF3\xA0\x9B\xB4" => "",                     # U+E06F4 => 
"\xF3\xA0\x9B\xB5" => "",                     # U+E06F5 => 
"\xF3\xA0\x9B\xB6" => "",                     # U+E06F6 => 
"\xF3\xA0\x9B\xB7" => "",                     # U+E06F7 => 
"\xF3\xA0\x9B\xB8" => "",                     # U+E06F8 => 
"\xF3\xA0\x9B\xB9" => "",                     # U+E06F9 => 
"\xF3\xA0\x9B\xBA" => "",                     # U+E06FA => 
"\xF3\xA0\x9B\xBB" => "",                     # U+E06FB => 
"\xF3\xA0\x9B\xBC" => "",                     # U+E06FC => 
"\xF3\xA0\x9B\xBD" => "",                     # U+E06FD => 
"\xF3\xA0\x9B\xBE" => "",                     # U+E06FE => 
"\xF3\xA0\x9B\xBF" => "",                     # U+E06FF => 
"\xF3\xA0\x9C\x80" => "",                     # U+E0700 => 
"\xF3\xA0\x9C\x81" => "",                     # U+E0701 => 
"\xF3\xA0\x9C\x82" => "",                     # U+E0702 => 
"\xF3\xA0\x9C\x83" => "",                     # U+E0703 => 
